country,year,n_hours_expected,n_hours_with_price,n_hours_with_load,n_hours_with_vre,n_hours_with_must_run,missing_share_price,missing_share_load,missing_share_generation,missing_share_net_position,load_net_mode,must_run_mode,entsoe_code_used,data_version_hash,load_total_twh,load_net_twh,gen_solar_twh,gen_wind_on_twh,gen_wind_off_twh,gen_vre_twh,gen_primary_twh,gen_must_run_twh,exports_twh,vre_penetration_pct_gen,pv_penetration_pct_gen,wind_penetration_pct_gen,vre_penetration_proxy,baseload_price_eur_mwh,peakload_price_eur_mwh,offpeak_price_eur_mwh,capture_rate_pv_eur_mwh,capture_rate_wind_eur_mwh,capture_ratio_pv,capture_ratio_wind,capture_price_pv_eur_mwh,capture_price_wind_eur_mwh,capture_ratio_pv_vs_baseload,capture_ratio_wind_vs_baseload,capture_ratio_pv_vs_ttl,capture_ratio_wind_vs_ttl,h_negative,h_negative_obs,h_below_5,h_below_5_obs,days_spread_50_obs,days_spread_gt50,avg_daily_spread_obs,max_daily_spread_obs,surplus_twh,surplus_unabsorbed_twh,sr_energy_share_load,sr_energy_share_gen,sr_energy,sr_hours,far_observed,far_energy,ir_p10,ir_mean,ttl_price_based_eur_mwh,ttl_eur_mwh,tca_ccgt_median_eur_mwh,tca_method,h_regime_a,h_regime_b,h_regime_c,h_regime_d,regime_coherence,nrl_price_corr,completeness,quality_flag,scenario_id,mode,horizon_year,calib_mustrun_scale,calib_vre_scale_pv,calib_vre_scale_wind_on,calib_vre_scale_wind_off,calib_export_cap_eff_gw,calib_export_coincidence_used,calib_flex_realization_factor,calib_price_b_floor,calib_price_b_intercept,calib_price_b_slope_surplus_norm,vre_penetration_share_gen,pv_penetration_share_gen,wind_penetration_share_gen,sr_hours_share,p10_load_mw,p10_must_run_mw,p50_load_mw,p50_must_run_mw,ir_p10_excess,must_run_scope_coverage,core_sanity_issue_count,core_sanity_issues,flag_h_negative_stage2,flag_h_negative_strong_stage2,flag_h_below_5_stage2,flag_p10_price_below_0,flag_capture_pv_low,flag_capture_wind_low,flag_sr_high,flag_far_low,flag_ir_high,flag_spread_high,low_price_flags_count,capture_flags_count,physical_flags_count,stage2_points_low_price,stage2_points_capture,stage2_points_physical,stage2_points_vol,stage2_market_score,score_breakdown,phase2_candidate_year,flag_capture_only_stage2,is_phase2_market,is_phase2_physical,signal_low_price,signal_value,signal_physical,flag_non_capture_stage2,active_flags,is_stage1_criteria,phase_market,stress_phys_state,quality_ok
DE,2025,8760,8760,8760,8760,8760,0.0,0.0,0.0,0.0,entsoe_total_load_no_pumping_adjust,observed,SCEN:BASE,5f11be867d20978ee3bb435bae265e1b036c3e37b66965d74a6f42d936314a4c,480.1727000000001,480.1727000000001,31.6974537475,93.72828455868506,19.943855546237707,145.36959385242278,169.71354795717278,22.6446,3.4586516,85.6558569437879,18.67703205138275,66.97882489240514,0.3027443956152083,121.26224202715036,125.28668552736826,119.0226263479246,116.70794685121577,116.19498788609418,0.9624425946626084,0.95821243235861,116.70794685121577,116.19498788609418,0.9624425946626084,0.95821243235861,0.5947668981791557,0.592152757318915,0,0,0,0,121,121,31.01223866591052,91.3878440192006,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0552705101068276,0.0471592824831565,196.2246843402186,196.2246843402186,,none,0,0,7884,876,1.0,0.6702923995696501,1.0,OK,BASE,SCEN,2025,9425.893,19.466700000000003,36.46300000000001,5.3717500000000005,1.65,0.45,0.8914973010374386,-26.5825,0.105,-21.08173750012614,0.856558569437879,0.1867703205138275,0.6697882489240514,0.0,42620.312833719305,2355.646431232241,54781.97026983656,2586.265437959775,-0.9447294898931724,,,,False,False,False,False,True,False,False,False,False,False,0,1,0,0,1,0,0,1,low=0;cap=1;phys=0;vol=0,False,True,False,False,False,True,False,0,flag_capture_pv_low,False,uncertain,pas_de_surplus_structurel,True
DE,2026,8760,8760,8760,8760,8760,0.0,0.0,0.0,0.0,entsoe_total_load_no_pumping_adjust,observed,SCEN:BASE,670dfcd0790aa840387d7ed6d6b52fce3e5dad5243a8f8a42c55e70a50dee933,489.31884000000014,489.31884000000014,31.6974537475,94.7325290314763,20.306477852041407,146.73646063101768,171.0804147357677,22.6446,3.4586516,85.77046113528012,18.52780974166824,67.2426513936119,0.2998790331290282,122.39580981383992,124.14454528419614,121.42263293161604,117.85113444878148,117.3004428347682,0.9628690281802068,0.958369759660714,117.85113444878148,117.3004428347682,0.9628690281802068,0.958369759660714,0.5953586668791305,0.5925766908997399,0,0,0,0,121,121,31.28214042155566,92.170629955457,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0542374171989223,0.0462778011980899,197.94980908996757,197.94980908996757,,none,0,0,7884,876,1.0,0.6708233841731053,1.0,OK,BASE,SCEN,2026,9425.893,19.80526,36.85368,5.46942,1.65,0.45,0.8914973010374386,-26.5825,0.105,-21.08173750012614,0.8577046113528012,0.1852780974166823,0.672426513936119,0.0,43432.12772453045,2355.646431232241,55825.43560962736,2586.265437959775,-0.9457625828010776,,,,False,False,False,False,True,False,False,False,False,False,0,1,0,0,1,0,0,1,low=0;cap=1;phys=0;vol=0,False,True,False,False,False,True,False,0,flag_capture_pv_low,False,uncertain,pas_de_surplus_structurel,True
DE,2027,8760,8760,8760,8760,8760,0.0,0.0,0.0,0.0,entsoe_total_load_no_pumping_adjust,observed,SCEN:BASE,cb93c2be7aee8c010544058618001b2a18066957b0ebd2ae2cf04e35449c62d2,498.46498000000014,498.46498000000014,31.6974537475,95.73677350426752,20.669100157845104,148.10332740961263,172.44728151436263,22.6446,3.4586516,85.88324855516933,18.380952989891007,67.50229556527833,0.2971188214859399,123.5293881311417,124.58234052474576,122.9434167564495,119.04392808091032,118.40581201771492,0.9636891259797264,0.9585234235274648,119.04392808091032,118.40581201771492,0.9636891259797264,0.9585234235274648,0.5961599405699679,0.5929643199243456,0,0,0,0,121,121,31.551548932613205,92.95341589171342,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0532422359307423,0.0454286678273767,199.68454768546937,199.68454768546937,,none,0,0,7884,876,1.0,0.6713228874727939,1.0,OK,BASE,SCEN,2027,9425.893,20.14382,37.24436,5.56709,1.65,0.45,0.8914973010374386,-26.5825,0.105,-21.08173750012614,0.8588324855516933,0.18380952989891,0.6750229556527833,0.0,44243.9426153416,2355.646431232241,56868.90094941815,2586.265437959775,-0.9467577640692576,,,,False,False,False,False,True,False,False,False,False,False,0,1,0,0,1,0,0,1,low=0;cap=1;phys=0;vol=0,False,True,False,False,False,True,False,0,flag_capture_pv_low,False,uncertain,pas_de_surplus_structurel,True
DE,2028,8784,8784,8784,8784,8784,0.0,0.0,0.0,0.0,entsoe_total_load_no_pumping_adjust,observed,SCEN:BASE,6150f8ee278519829d15b539a9cc9e551eba5ca7c9471bdc111749a79e42162f,507.61112,507.61112,31.72202261,97.19849206057512,21.087971354113154,150.0084860246883,174.41739931768828,22.70664,3.4966016,86.00545966830926,18.18741864865253,67.81804101965672,0.2955185182402787,124.61904946876903,127.1138689655754,123.24478449171473,120.15635965889147,119.45247632437784,0.964189344816051,0.958541064416592,120.15635965889147,119.45247632437784,0.964189344816051,0.958541064416592,0.5968244187977532,0.5933281846973266,0,0,0,0,120,120,31.51110942977977,93.68193207681172,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0524209039968495,0.0447323533810685,201.32614530239093,201.32614530239093,,none,0,0,7905,879,1.0,0.6720054159929238,1.0,OK,BASE,SCEN,2028,9425.893,20.482380000000003,37.63504,5.66476,1.65,0.45,0.8914973010374386,-26.5825,0.105,-21.08173750012614,0.8600545966830926,0.1818741864865253,0.6781804101965672,0.0,44945.5406096182,2356.0858693832997,57752.53286183556,2586.504602787825,-0.9475790960031504,,,,False,False,False,False,True,False,False,False,False,False,0,1,0,0,1,0,0,1,low=0;cap=1;phys=0;vol=0,False,True,False,False,False,True,False,0,flag_capture_pv_low,False,uncertain,pas_de_surplus_structurel,True
DE,2029,8760,8760,8760,8760,8760,0.0,0.0,0.0,0.0,entsoe_total_load_no_pumping_adjust,observed,SCEN:BASE,f0124f340c0921ae523324f25fc3aed1fb8efb33caf6fe63ee057e98c6005200,516.7572600000001,516.7572600000001,31.6974537475,97.74526244985005,21.394344769452516,150.83706096680254,175.18101507155257,22.6446,3.4586516,86.10354318656805,18.0941146702188,68.00942851634925,0.291891517821738,125.79657467555668,136.4886748817877,119.84638671430658,121.38408649738994,120.63374954154446,0.9649236222087364,0.9589589370988224,121.38408649738994,120.63374954154446,0.9649236222087364,0.9589589370988224,0.5975438901340415,0.5938501665460085,0,0,0,0,120,120,31.88094650291234,94.51898776422622,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0513575562893354,0.0438205744801727,203.1383610502,203.1383610502,,none,0,0,7884,876,1.0,0.6722364106138063,1.0,OK,BASE,SCEN,2029,9425.893,20.82094,38.02572000000001,5.76243,1.65,0.45,0.8914973010374386,-26.5825,0.105,-21.08173750012614,0.8610354318656804,0.1809411467021879,0.6800942851634925,0.0,45867.57239696389,2355.646431232241,58955.83162899973,2586.265437959775,-0.9486424437106644,,,,False,False,False,False,True,False,False,False,False,False,0,1,0,0,1,0,0,1,low=0;cap=1;phys=0;vol=0,False,True,False,False,False,True,False,0,flag_capture_pv_low,False,uncertain,pas_de_surplus_structurel,True
DE,2030,8760,8760,8760,8760,8760,0.0,0.0,0.0,0.0,minus_psh_pump,observed,SCEN:BASE,3c673d51e6f45cac5ae37faaed11ee61d33aef687f7d60b6535c9c52727efc1f,525.9034,524.423312869,31.6974537475,98.74950692264126,21.756967075256217,152.20392774539746,176.5478818501475,22.6446,3.4586516,0.8621113215880268,0.1795402664440038,0.6825710551440229,0.2902310481063944,126.8851482532473,134.8957779383934,122.4272072131127,122.4715392464344,121.69258827712454,0.9652157162002613,0.959076692208618,122.4715392464344,121.69258827712454,0.9652157162002613,0.959076692208618,0.5978761206044051,0.5940734723602696,0,0,0,0,121,121,32.443118408552564,95.37989405474896,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0506960470239481,0.0431800025748599,204.8443398652976,204.8443398652976,,none,0,0,7884,876,1.0,0.6729421509073772,1.0,OK,BASE,SCEN,2030,9425.893,21.1595,38.4164,5.8601,1.65,0.45,0.8914973010374386,-26.5825,0.105,-21.08173750012614,,,,,,,,,,,,,False,False,False,False,True,False,False,False,False,False,0,1,0,0,1,0,0,1,low=0;cap=1;phys=0;vol=0,False,True,False,False,False,True,False,0,flag_capture_pv_low,False,uncertain,pas_de_surplus_structurel,True
DE,2031,8760,8760,8760,8760,8760,0.0,0.0,0.0,0.0,entsoe_total_load_no_pumping_adjust,observed,SCEN:BASE,db07bcad2c8a309d42ba792a75e9c712a2b790f17e1f0144acd10e28ebc37e07,535.0495400000001,535.0495400000001,32.15984738746886,99.7537513954325,22.11958938105992,154.03318816396126,178.37714226871128,22.6446,3.4586516,86.35253721686058,18.02913029014813,68.32340692671245,0.2878858435500406,128.0494943746868,132.6245371755476,125.50346842367472,123.67992919306752,122.83307972342288,0.9658759669223416,0.9592625126968476,123.67992919306752,122.83307972342288,0.9658759669223416,0.9592625126968476,0.5987315978164085,0.594632019660289,0,0,0,0,121,121,32.65547894773701,96.08452011730196,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0496017435476586,0.0423224361617056,206.569904852411,206.569904852411,,none,0,0,7884,876,1.0,0.6735034503113816,1.0,OK,BASE,SCEN,2031,9425.893,21.49806,38.80708,5.95777,1.65,0.45,0.8914973010374386,-26.5825,0.105,-21.08173750012614,0.8635253721686058,0.1802913029014813,0.6832340692671245,0.0,47491.20217858617,2355.646431232241,61042.76230858132,2586.265437959775,-0.9503982564523412,,,,False,False,False,False,True,False,False,False,False,False,0,1,0,0,1,0,0,1,low=0;cap=1;phys=0;vol=0,False,True,False,False,False,True,False,0,flag_capture_pv_low,False,uncertain,pas_de_surplus_structurel,True
DE,2032,8784,8784,8784,8784,8784,0.0,0.0,0.0,0.0,entsoe_total_load_no_pumping_adjust,observed,SCEN:BASE,342240e474d587cbf8bd813f73007a2ec2e2fcb14664e2224927631aeddf7c5d,544.19568,544.19568,32.69532083322664,101.23446565095534,22.5423398796332,156.4721263638152,180.8810396568152,22.70664,3.4966016,86.5055434559029,18.07559316070901,68.42995029519386,0.287529159297654,129.12007778894366,131.23970393459197,127.93849895881633,124.72109613796124,123.87123281952974,0.965931079609688,0.9593491185933644,124.72109613796124,123.87123281952974,0.965931079609688,0.9593491185933644,0.5990924629155856,0.595010180732806,0,0,0,0,121,121,32.82858029696325,96.80906022090892,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0488968118770316,0.0417251382811418,208.1833837985288,208.1833837985288,,none,0,0,7905,879,1.0,0.674567845024401,1.0,OK,BASE,SCEN,2032,9425.893,21.83662,39.19776,6.05544,1.65,0.45,0.8914973010374386,-26.5825,0.105,-21.08173750012614,0.8650554345590289,0.1807559316070901,0.6842995029519386,0.0,48184.85661822931,2356.0858693832997,61914.87470264432,2586.504602787825,-0.9511031881229683,,,,False,False,False,False,True,False,False,False,False,False,0,1,0,0,1,0,0,1,low=0;cap=1;phys=0;vol=0,False,True,False,False,False,True,False,0,flag_capture_pv_low,False,uncertain,pas_de_surplus_structurel,True
DE,2033,8760,8760,8760,8760,8760,0.0,0.0,0.0,0.0,entsoe_total_load_no_pumping_adjust,observed,SCEN:BASE,09a5b99d760cb8d55eda0306c086bb5df48df9ce4a28eb2bb3b528488366dd1d,553.3418200000001,553.3418200000001,33.17277952474091,101.762240341015,22.84483399266732,157.77985385842322,182.12380796317325,22.6446,3.4586516,86.63329392405822,18.21441133684657,68.41888258721166,0.2851399409110686,130.28538255732897,132.90399645037522,128.8367876377715,125.83028877653732,125.04325957940836,0.965805114178244,0.959764304521162,125.83028877653732,125.04325957940836,0.965805114178244,0.959764304521162,0.5991929421864335,0.5954451772818181,0,0,0,0,121,121,33.2121541840314,97.65000541745653,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0479620175253927,0.0409233482479238,209.99961768138843,209.99961768138843,,none,0,0,7884,876,1.0,0.6751932631088217,1.0,OK,BASE,SCEN,2033,9425.893,22.17518,39.588440000000006,6.15311,1.65,0.45,0.8914973010374386,-26.5825,0.105,-21.08173750012614,0.8663329392405822,0.1821441133684657,0.6841888258721165,0.0,49114.83196020848,2355.646431232241,63129.6929881629,2586.265437959775,-0.9520379824746072,,,,False,False,False,False,True,False,False,False,False,False,0,1,0,0,1,0,0,1,low=0;cap=1;phys=0;vol=0,False,True,False,False,False,True,False,0,flag_capture_pv_low,False,uncertain,pas_de_surplus_structurel,True
DE,2034,8760,8760,8760,8760,8760,0.0,0.0,0.0,0.0,entsoe_total_load_no_pumping_adjust,observed,SCEN:BASE,1aff03c34b9f3f8edf63c8581799acf233cf7decfd0e2266e6945f1ebac0b4d1,562.48796,562.48796,33.67924559337694,102.76648481380624,23.207456298471023,159.6531867056542,183.99714081040415,22.6446,3.4586516,86.76938456895118,18.304222253149565,68.4651623158016,0.2838339627850064,131.4033326271367,139.09357118854444,127.14915810380478,126.9111585126666,126.13700889230417,0.9658138494309204,0.9599224492290768,126.9111585126666,126.13700889230417,0.9658138494309204,0.9599224492290768,0.5994309173544415,0.5957744286536695,0,0,0,0,122,122,33.716966993169336,98.4327480675338,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0471821478069908,0.0402579283652578,211.7194072551057,211.7194072551057,,none,0,0,7884,876,1.0,0.6760051592561089,1.0,OK,BASE,SCEN,2034,9425.893,22.51374,39.97912,6.25078,1.65,0.45,0.8914973010374386,-26.5825,0.105,-21.08173750012614,0.8676938456895118,0.1830422225314956,0.6846516231580161,0.0,49926.646851019614,2355.646431232241,64173.1583279537,2586.265437959775,-0.9528178521930092,,,,False,False,False,False,True,False,False,False,False,False,0,1,0,0,1,0,0,1,low=0;cap=1;phys=0;vol=0,False,True,False,False,False,True,False,0,flag_capture_pv_low,False,uncertain,pas_de_surplus_structurel,True
