dispatch_mode,objective,required_bess_power_mw,required_bess_energy_mwh,required_bess_duration_h,far_before,far_after,surplus_unabs_energy_before,surplus_unabs_energy_after,pv_capture_price_before,pv_capture_price_after,revenue_bess_price_taker,soc_min,soc_max,charge_max,discharge_max,charge_sum_mwh,discharge_sum_mwh,initial_deliverable_mwh,engine_version,compute_time_sec,cache_hit
SURPLUS_FIRST,FAR_TARGET,0.0,0.0,2.0,,,0.0,0.0,133.13634098994672,133.13634098994672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,v2.1.1,0.2739606000250205,True
SURPLUS_FIRST,FAR_TARGET,0.0,0.0,4.0,,,0.0,0.0,133.13634098994672,133.13634098994672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,v2.1.1,0.2739606000250205,True
SURPLUS_FIRST,FAR_TARGET,0.0,0.0,6.0,,,0.0,0.0,133.13634098994672,133.13634098994672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,v2.1.1,0.2739606000250205,True
SURPLUS_FIRST,FAR_TARGET,0.0,0.0,8.0,,,0.0,0.0,133.13634098994672,133.13634098994672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,v2.1.1,0.2739606000250205,True
SURPLUS_FIRST,FAR_TARGET,250.0,500.0,2.0,,,0.0,0.0,133.13634098994672,133.13634098994672,30751.14488833004,0.0,0.0,0.0,234.5207879911715,0.0,234.5207879911715,234.5207879911715,v2.1.1,0.2739606000250205,True
SURPLUS_FIRST,FAR_TARGET,250.0,1000.0,4.0,,,0.0,0.0,133.13634098994672,133.13634098994672,61426.13073697172,0.0,233.49910455548692,0.0,250.0,0.0,469.0415759823429,469.041575982343,v2.1.1,0.2739606000250205,True
SURPLUS_FIRST,FAR_TARGET,250.0,1500.0,6.0,,,0.0,0.0,133.13634098994672,133.13634098994672,91710.933874994,0.0,483.49910455548695,0.0,250.0,0.0,703.5623639735145,703.5623639735145,v2.1.1,0.2739606000250205,True
SURPLUS_FIRST,FAR_TARGET,250.0,2000.0,8.0,,,0.0,0.0,133.13634098994672,133.13634098994672,122045.79958973784,0.0,733.499104555487,0.0,250.0,0.0,938.0831519646858,938.083151964686,v2.1.1,0.2739606000250205,True
SURPLUS_FIRST,FAR_TARGET,500.0,1000.0,2.0,,,0.0,0.0,133.13634098994672,133.13634098994672,61502.28977666008,0.0,0.0,0.0,469.041575982343,0.0,469.041575982343,469.041575982343,v2.1.1,0.2739606000250205,True
SURPLUS_FIRST,FAR_TARGET,500.0,2000.0,4.0,,,0.0,0.0,133.13634098994672,133.13634098994672,122852.26147394344,0.0,466.9982091109739,0.0,500.0,0.0,938.0831519646858,938.083151964686,v2.1.1,0.2739606000250205,True
SURPLUS_FIRST,FAR_TARGET,500.0,3000.0,6.0,,,0.0,0.0,133.13634098994672,133.13634098994672,183421.867749988,0.0,966.998209110974,0.0,500.0,0.0,1407.124727947029,1407.124727947029,v2.1.1,0.2739606000250205,True
SURPLUS_FIRST,FAR_TARGET,500.0,4000.0,8.0,,,0.0,0.0,133.13634098994672,133.13634098994672,244091.59917947568,0.0,1466.998209110974,0.0,500.0,0.0,1876.166303929372,1876.166303929372,v2.1.1,0.2739606000250205,True
SURPLUS_FIRST,FAR_TARGET,750.0,1500.0,2.0,,,0.0,0.0,133.13634098994672,133.13634098994672,92253.43466499013,0.0,0.0,0.0,703.5623639735145,0.0,703.5623639735145,703.5623639735145,v2.1.1,0.2739606000250205,True
SURPLUS_FIRST,FAR_TARGET,750.0,3000.0,4.0,,,0.0,0.0,133.13634098994672,133.13634098994672,184278.3922109152,0.0,700.4973136664609,0.0,750.0,0.0,1407.124727947029,1407.124727947029,v2.1.1,0.2739606000250205,True
SURPLUS_FIRST,FAR_TARGET,750.0,4500.0,6.0,,,0.0,0.0,133.13634098994672,133.13634098994672,275132.801624982,0.0,1450.4973136664607,0.0,750.0,0.0,2110.687091920543,2110.6870919205435,v2.1.1,0.2739606000250205,True
SURPLUS_FIRST,FAR_TARGET,750.0,6000.0,8.0,,,0.0,0.0,133.13634098994672,133.13634098994672,366137.3987692135,0.0,2200.4973136664607,0.0,750.0,0.0,2814.249455894057,2814.249455894058,v2.1.1,0.2739606000250205,True
SURPLUS_FIRST,FAR_TARGET,1000.0,2000.0,2.0,,,0.0,0.0,133.13634098994672,133.13634098994672,123004.57955332016,0.0,0.0,0.0,938.083151964686,0.0,938.083151964686,938.083151964686,v2.1.1,0.2739606000250205,True
SURPLUS_FIRST,FAR_TARGET,1000.0,4000.0,4.0,,,0.0,0.0,133.13634098994672,133.13634098994672,245704.52294788687,0.0,933.9964182219478,0.0,1000.0,0.0,1876.166303929372,1876.166303929372,v2.1.1,0.2739606000250205,True
SURPLUS_FIRST,FAR_TARGET,1000.0,6000.0,6.0,,,0.0,0.0,133.13634098994672,133.13634098994672,366843.735499976,0.0,1933.996418221948,0.0,1000.0,0.0,2814.249455894058,2814.249455894058,v2.1.1,0.2739606000250205,True
SURPLUS_FIRST,FAR_TARGET,1000.0,8000.0,8.0,,,0.0,0.0,133.13634098994672,133.13634098994672,488183.1983589513,0.0,2933.996418221948,0.0,1000.0,0.0,3752.332607858744,3752.332607858744,v2.1.1,0.2739606000250205,True
SURPLUS_FIRST,FAR_TARGET,1500.0,3000.0,2.0,,,0.0,0.0,133.13634098994672,133.13634098994672,184506.86932998025,0.0,0.0,0.0,1407.124727947029,0.0,1407.124727947029,1407.124727947029,v2.1.1,0.2739606000250205,True
SURPLUS_FIRST,FAR_TARGET,1500.0,6000.0,4.0,,,0.0,0.0,133.13634098994672,133.13634098994672,368556.7844218303,0.0,1400.9946273329217,0.0,1500.0,0.0,2814.249455894058,2814.249455894058,v2.1.1,0.2739606000250205,True
SURPLUS_FIRST,FAR_TARGET,1500.0,9000.0,6.0,,,0.0,0.0,133.13634098994672,133.13634098994672,550265.603249964,0.0,2900.994627332921,0.0,1500.0,0.0,4221.374183841086,4221.374183841087,v2.1.1,0.2739606000250205,True
SURPLUS_FIRST,FAR_TARGET,1500.0,12000.0,8.0,,,0.0,0.0,133.13634098994672,133.13634098994672,732274.7975384269,0.0,4400.9946273329215,0.0,1500.0,0.0,5628.498911788115,5628.498911788116,v2.1.1,0.2739606000250205,True
SURPLUS_FIRST,FAR_TARGET,0.0,0.0,2.0,,,0.0,0.0,118.9755343181332,118.9755343181332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,v2.1.1,0.2783614000072703,True
SURPLUS_FIRST,FAR_TARGET,0.0,0.0,4.0,,,0.0,0.0,118.9755343181332,118.9755343181332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,v2.1.1,0.2783614000072703,True
SURPLUS_FIRST,FAR_TARGET,0.0,0.0,6.0,,,0.0,0.0,118.9755343181332,118.9755343181332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,v2.1.1,0.2783614000072703,True
SURPLUS_FIRST,FAR_TARGET,0.0,0.0,8.0,,,0.0,0.0,118.9755343181332,118.9755343181332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,v2.1.1,0.2783614000072703,True
SURPLUS_FIRST,FAR_TARGET,250.0,500.0,2.0,,,0.0,0.0,118.9755343181332,118.9755343181332,26560.913288093336,0.0,0.0,0.0,234.5207879911715,0.0,234.5207879911715,234.5207879911715,v2.1.1,0.2783614000072703,True
SURPLUS_FIRST,FAR_TARGET,250.0,1000.0,4.0,,,0.0,0.0,118.9755343181332,118.9755343181332,53061.91521384068,0.0,233.49910455548692,0.0,250.0,0.0,469.0415759823429,469.041575982343,v2.1.1,0.2783614000072703,True
SURPLUS_FIRST,FAR_TARGET,250.0,1500.0,6.0,,,0.0,0.0,118.9755343181332,118.9755343181332,79509.51768881053,0.0,483.49910455548695,0.0,250.0,0.0,703.5623639735145,703.5623639735145,v2.1.1,0.2783614000072703,True
SURPLUS_FIRST,FAR_TARGET,250.0,2000.0,8.0,,,0.0,0.0,118.9755343181332,118.9755343181332,105925.65559265914,0.0,733.499104555487,0.0,250.0,0.0,938.0831519646858,938.083151964686,v2.1.1,0.2783614000072703,True
SURPLUS_FIRST,FAR_TARGET,500.0,1000.0,2.0,,,0.0,0.0,118.9755343181332,118.9755343181332,53121.82657618667,0.0,0.0,0.0,469.041575982343,0.0,469.041575982343,469.041575982343,v2.1.1,0.2783614000072703,True
SURPLUS_FIRST,FAR_TARGET,500.0,2000.0,4.0,,,0.0,0.0,118.9755343181332,118.9755343181332,106123.83042768136,0.0,466.9982091109739,0.0,500.0,0.0,938.0831519646858,938.083151964686,v2.1.1,0.2783614000072703,True
SURPLUS_FIRST,FAR_TARGET,500.0,3000.0,6.0,,,0.0,0.0,118.9755343181332,118.9755343181332,159019.03537762107,0.0,966.998209110974,0.0,500.0,0.0,1407.124727947029,1407.124727947029,v2.1.1,0.2783614000072703,True
SURPLUS_FIRST,FAR_TARGET,500.0,4000.0,8.0,,,0.0,0.0,118.9755343181332,118.9755343181332,211851.31118531828,0.0,1466.998209110974,0.0,500.0,0.0,1876.166303929372,1876.166303929372,v2.1.1,0.2783614000072703,True
SURPLUS_FIRST,FAR_TARGET,750.0,1500.0,2.0,,,0.0,0.0,118.9755343181332,118.9755343181332,79682.73986428001,0.0,0.0,0.0,703.5623639735145,0.0,703.5623639735145,703.5623639735145,v2.1.1,0.2783614000072703,True
SURPLUS_FIRST,FAR_TARGET,750.0,3000.0,4.0,,,0.0,0.0,118.9755343181332,118.9755343181332,159185.74564152205,0.0,700.4973136664609,0.0,750.0,0.0,1407.124727947029,1407.124727947029,v2.1.1,0.2783614000072703,True
SURPLUS_FIRST,FAR_TARGET,750.0,4500.0,6.0,,,0.0,0.0,118.9755343181332,118.9755343181332,238528.5530664316,0.0,1450.4973136664607,0.0,750.0,0.0,2110.687091920543,2110.6870919205435,v2.1.1,0.2783614000072703,True
SURPLUS_FIRST,FAR_TARGET,750.0,6000.0,8.0,,,0.0,0.0,118.9755343181332,118.9755343181332,317776.9667779774,0.0,2200.4973136664607,0.0,750.0,0.0,2814.249455894057,2814.249455894058,v2.1.1,0.2783614000072703,True
SURPLUS_FIRST,FAR_TARGET,1000.0,2000.0,2.0,,,0.0,0.0,118.9755343181332,118.9755343181332,106243.65315237334,0.0,0.0,0.0,938.083151964686,0.0,938.083151964686,938.083151964686,v2.1.1,0.2783614000072703,True
SURPLUS_FIRST,FAR_TARGET,1000.0,4000.0,4.0,,,0.0,0.0,118.9755343181332,118.9755343181332,212247.66085536272,0.0,933.9964182219478,0.0,1000.0,0.0,1876.166303929372,1876.166303929372,v2.1.1,0.2783614000072703,True
SURPLUS_FIRST,FAR_TARGET,1000.0,6000.0,6.0,,,0.0,0.0,118.9755343181332,118.9755343181332,318038.07075524214,0.0,1933.996418221948,0.0,1000.0,0.0,2814.249455894058,2814.249455894058,v2.1.1,0.2783614000072703,True
SURPLUS_FIRST,FAR_TARGET,1000.0,8000.0,8.0,,,0.0,0.0,118.9755343181332,118.9755343181332,423702.62237063656,0.0,2933.996418221948,0.0,1000.0,0.0,3752.332607858744,3752.332607858744,v2.1.1,0.2783614000072703,True
SURPLUS_FIRST,FAR_TARGET,1500.0,3000.0,2.0,,,0.0,0.0,118.9755343181332,118.9755343181332,159365.47972856002,0.0,0.0,0.0,1407.124727947029,0.0,1407.124727947029,1407.124727947029,v2.1.1,0.2783614000072703,True
SURPLUS_FIRST,FAR_TARGET,1500.0,6000.0,4.0,,,0.0,0.0,118.9755343181332,118.9755343181332,318371.4912830441,0.0,1400.9946273329217,0.0,1500.0,0.0,2814.249455894058,2814.249455894058,v2.1.1,0.2783614000072703,True
SURPLUS_FIRST,FAR_TARGET,1500.0,9000.0,6.0,,,0.0,0.0,118.9755343181332,118.9755343181332,477057.1061328632,0.0,2900.994627332921,0.0,1500.0,0.0,4221.374183841086,4221.374183841087,v2.1.1,0.2783614000072703,True
SURPLUS_FIRST,FAR_TARGET,1500.0,12000.0,8.0,,,0.0,0.0,118.9755343181332,118.9755343181332,635553.9335559548,0.0,4400.9946273329215,0.0,1500.0,0.0,5628.498911788115,5628.498911788116,v2.1.1,0.2783614000072703,True
SURPLUS_FIRST,FAR_TARGET,0.0,0.0,2.0,,,0.0,0.0,96.80013784036832,96.80013784036832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,v2.1.1,0.295694199972786,True
SURPLUS_FIRST,FAR_TARGET,0.0,0.0,4.0,,,0.0,0.0,96.80013784036832,96.80013784036832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,v2.1.1,0.295694199972786,True
SURPLUS_FIRST,FAR_TARGET,0.0,0.0,6.0,,,0.0,0.0,96.80013784036832,96.80013784036832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,v2.1.1,0.295694199972786,True
SURPLUS_FIRST,FAR_TARGET,0.0,0.0,8.0,,,0.0,0.0,96.80013784036832,96.80013784036832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,v2.1.1,0.295694199972786,True
SURPLUS_FIRST,FAR_TARGET,250.0,500.0,2.0,,,0.0,0.0,96.80013784036832,96.80013784036832,21239.24640693685,0.0,0.0,0.0,234.5207879911715,0.0,234.5207879911715,234.5207879911715,v2.1.1,0.295694199972786,True
SURPLUS_FIRST,FAR_TARGET,250.0,1000.0,4.0,,,0.0,0.0,96.80013784036832,96.80013784036832,42510.12103785726,0.0,233.49910455548692,0.0,250.0,0.0,469.0415759823429,469.041575982343,v2.1.1,0.295694199972786,True
SURPLUS_FIRST,FAR_TARGET,250.0,1500.0,6.0,,,0.0,0.0,96.80013784036832,96.80013784036832,63781.07486407104,0.0,483.49910455548695,0.0,250.0,0.0,703.5623639735145,703.5623639735145,v2.1.1,0.295694199972786,True
SURPLUS_FIRST,FAR_TARGET,250.0,2000.0,8.0,,,0.0,0.0,96.80013784036832,96.80013784036832,85029.03926221686,0.0,733.499104555487,0.0,250.0,0.0,938.0831519646858,938.083151964686,v2.1.1,0.295694199972786,True
SURPLUS_FIRST,FAR_TARGET,500.0,1000.0,2.0,,,0.0,0.0,96.80013784036832,96.80013784036832,42478.4928138737,0.0,0.0,0.0,469.041575982343,0.0,469.041575982343,469.041575982343,v2.1.1,0.295694199972786,True
SURPLUS_FIRST,FAR_TARGET,500.0,2000.0,4.0,,,0.0,0.0,96.80013784036832,96.80013784036832,85020.24207571452,0.0,466.9982091109739,0.0,500.0,0.0,938.0831519646858,938.083151964686,v2.1.1,0.295694199972786,True
SURPLUS_FIRST,FAR_TARGET,500.0,3000.0,6.0,,,0.0,0.0,96.80013784036832,96.80013784036832,127562.14972814207,0.0,966.998209110974,0.0,500.0,0.0,1407.124727947029,1407.124727947029,v2.1.1,0.295694199972786,True
SURPLUS_FIRST,FAR_TARGET,500.0,4000.0,8.0,,,0.0,0.0,96.80013784036832,96.80013784036832,170058.07852443372,0.0,1466.998209110974,0.0,500.0,0.0,1876.166303929372,1876.166303929372,v2.1.1,0.295694199972786,True
SURPLUS_FIRST,FAR_TARGET,750.0,1500.0,2.0,,,0.0,0.0,96.80013784036832,96.80013784036832,63717.73922081055,0.0,0.0,0.0,703.5623639735145,0.0,703.5623639735145,703.5623639735145,v2.1.1,0.295694199972786,True
SURPLUS_FIRST,FAR_TARGET,750.0,3000.0,4.0,,,0.0,0.0,96.80013784036832,96.80013784036832,127530.36311357176,0.0,700.4973136664609,0.0,750.0,0.0,1407.124727947029,1407.124727947029,v2.1.1,0.295694199972786,True
SURPLUS_FIRST,FAR_TARGET,750.0,4500.0,6.0,,,0.0,0.0,96.80013784036832,96.80013784036832,191343.2245922131,0.0,1450.4973136664607,0.0,750.0,0.0,2110.687091920543,2110.6870919205435,v2.1.1,0.295694199972786,True
SURPLUS_FIRST,FAR_TARGET,750.0,6000.0,8.0,,,0.0,0.0,96.80013784036832,96.80013784036832,255087.11778665052,0.0,2200.4973136664607,0.0,750.0,0.0,2814.249455894057,2814.249455894058,v2.1.1,0.295694199972786,True
SURPLUS_FIRST,FAR_TARGET,1000.0,2000.0,2.0,,,0.0,0.0,96.80013784036832,96.80013784036832,84956.9856277474,0.0,0.0,0.0,938.083151964686,0.0,938.083151964686,938.083151964686,v2.1.1,0.295694199972786,True
SURPLUS_FIRST,FAR_TARGET,1000.0,4000.0,4.0,,,0.0,0.0,96.80013784036832,96.80013784036832,170040.48415142903,0.0,933.9964182219478,0.0,1000.0,0.0,1876.166303929372,1876.166303929372,v2.1.1,0.295694199972786,True
SURPLUS_FIRST,FAR_TARGET,1000.0,6000.0,6.0,,,0.0,0.0,96.80013784036832,96.80013784036832,255124.29945628412,0.0,1933.996418221948,0.0,1000.0,0.0,2814.249455894058,2814.249455894058,v2.1.1,0.295694199972786,True
SURPLUS_FIRST,FAR_TARGET,1000.0,8000.0,8.0,,,0.0,0.0,96.80013784036832,96.80013784036832,340116.15704886743,0.0,2933.996418221948,0.0,1000.0,0.0,3752.332607858744,3752.332607858744,v2.1.1,0.295694199972786,True
SURPLUS_FIRST,FAR_TARGET,1500.0,3000.0,2.0,,,0.0,0.0,96.80013784036832,96.80013784036832,127435.4784416211,0.0,0.0,0.0,1407.124727947029,0.0,1407.124727947029,1407.124727947029,v2.1.1,0.295694199972786,True
SURPLUS_FIRST,FAR_TARGET,1500.0,6000.0,4.0,,,0.0,0.0,96.80013784036832,96.80013784036832,255060.72622714352,0.0,1400.9946273329217,0.0,1500.0,0.0,2814.249455894058,2814.249455894058,v2.1.1,0.295694199972786,True
SURPLUS_FIRST,FAR_TARGET,1500.0,9000.0,6.0,,,0.0,0.0,96.80013784036832,96.80013784036832,382686.4491844262,0.0,2900.994627332921,0.0,1500.0,0.0,4221.374183841086,4221.374183841087,v2.1.1,0.295694199972786,True
SURPLUS_FIRST,FAR_TARGET,1500.0,12000.0,8.0,,,0.0,0.0,96.80013784036832,96.80013784036832,510174.2355733011,0.0,4400.9946273329215,0.0,1500.0,0.0,5628.498911788115,5628.498911788116,v2.1.1,0.295694199972786,True
