status,code,message,scope,scenario_id,question_id,mentioned_countries,is_global
INFO,Q4_CACHE_HIT,Resultat charge depuis cache persistant Q4.,SCEN,HIGH_GAS,Q4,,True
PASS,TEST_Q4_001,"Invariants physiques batterie (SOC, puissance, energie) valides.",SCEN,HIGH_GAS,Q4,,True
PASS,TEST_Q4_002,Monotonicite respectee (augmentation bess_power/energy ne degrade pas le surplus).,SCEN,HIGH_GAS,Q4,,True
INFO,Q4_CACHE_HIT,Resultat charge depuis cache persistant Q4.,SCEN,HIGH_GAS,Q4,,True
PASS,TEST_Q4_001,"Invariants physiques batterie (SOC, puissance, energie) valides.",SCEN,HIGH_GAS,Q4,,True
PASS,TEST_Q4_002,Monotonicite respectee (augmentation bess_power/energy ne degrade pas le surplus).,SCEN,HIGH_GAS,Q4,,True
INFO,Q4_CACHE_HIT,Resultat charge depuis cache persistant Q4.,SCEN,HIGH_GAS,Q4,,True
PASS,TEST_Q4_001,"Invariants physiques batterie (SOC, puissance, energie) valides.",SCEN,HIGH_GAS,Q4,,True
PASS,TEST_Q4_002,Monotonicite respectee (augmentation bess_power/energy ne degrade pas le surplus).,SCEN,HIGH_GAS,Q4,,True
INFO,Q4_CACHE_HIT,Resultat charge depuis cache persistant Q4.,SCEN,HIGH_GAS,Q4,,True
PASS,TEST_Q4_001,"Invariants physiques batterie (SOC, puissance, energie) valides.",SCEN,HIGH_GAS,Q4,,True
PASS,TEST_Q4_002,Monotonicite respectee (augmentation bess_power/energy ne degrade pas le surplus).,SCEN,HIGH_GAS,Q4,,True
INFO,Q4_CACHE_HIT,Resultat charge depuis cache persistant Q4.,SCEN,HIGH_GAS,Q4,,True
PASS,TEST_Q4_001,"Invariants physiques batterie (SOC, puissance, energie) valides.",SCEN,HIGH_GAS,Q4,,True
PASS,TEST_Q4_002,Monotonicite respectee (augmentation bess_power/energy ne degrade pas le surplus).,SCEN,HIGH_GAS,Q4,,True
INFO,Q4_CACHE_HIT,Resultat charge depuis cache persistant Q4.,SCEN,HIGH_GAS,Q4,,True
PASS,BUNDLE_LEDGER_STATUS,"ledger: FAIL=0, WARN=0",BUNDLE,,Q4,,True
PASS,BUNDLE_INFORMATIVENESS,share_tests_informatifs=100.00% ; share_compare_informatifs=75.00%,BUNDLE,,Q4,,True
